-- Merging decision tree log ---
provider#com.driver.utils.GenericFileProvider
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:53:9-61:20
	android:grantUriPermissions
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:57:13-47
	android:authorities
		INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:55:13-60
	android:exported
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:54:13-54
manifest
ADDED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from D:\Android projects\LetsGoDriver\app\src\main\AndroidManifest.xml:2:1-104:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\35f8bfb0837702f8edde0315b2b57363\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bff3ffbc665ace4ead1a16fda2c11d92\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bff3ffbc665ace4ead1a16fda2c11d92\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.koushikdutta.ion:ion:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8bc739eaf5c1fd54555283f4c537e259\jetified-ion-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.koushikdutta.ion:ion:2.2.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8bc739eaf5c1fd54555283f4c537e259\jetified-ion-2.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.victor:lib:1.0.4] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\7718bc9656287b8f965de4171d9826d8\jetified-lib-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.victor:lib:1.0.4] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\7718bc9656287b8f965de4171d9826d8\jetified-lib-1.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lzyzsd:circleprogress:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c7467aa790f9e6c19fc1d646e80a06cb\jetified-circleprogress-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.lzyzsd:circleprogress:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\c7467aa790f9e6c19fc1d646e80a06cb\jetified-circleprogress-1.1.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.wdullaer:materialdatetimepicker:2.4.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e2971354c70eedaeb921da72716aa0d2\jetified-materialdatetimepicker-2.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [com.wdullaer:materialdatetimepicker:2.4.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e2971354c70eedaeb921da72716aa0d2\jetified-materialdatetimepicker-2.4.0\AndroidManifest.xml:22:5-24:41
MERGED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f2cb2b540f2c416cf31d4da733b5d6ae\work-runtime-2.0.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\893d39f04b7bb4a248330edd343f46f4\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\893d39f04b7bb4a248330edd343f46f4\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\904d301e3096c4ea88d0b1b88c37c3d7\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ba68e63d32f7fb870d0d7f4fa4e6079f\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ba68e63d32f7fb870d0d7f4fa4e6079f\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\87669f5548d3c6acc991caca799018ca\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\87669f5548d3c6acc991caca799018ca\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\033727df6917d57480a9ca80d8dcb1a9\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0d30b9742a143131d203191f402d3ce0\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f24e692f0ae5dfc513b549fea9d66773\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3283e81988999ba0e6f4c1ad05ef4aee\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3283e81988999ba0e6f4c1ad05ef4aee\jetified-play-services-auth-api-phone-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\79b148350a0db1ac25109e9292819056\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\79b148350a0db1ac25109e9292819056\jetified-play-services-auth-base-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1744f1ae845a381b2ff6502cde635d2a\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1744f1ae845a381b2ff6502cde635d2a\jetified-firebase-config-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ebd1c6af7b303eac6a3de96bd9e5bf0\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ebd1c6af7b303eac6a3de96bd9e5bf0\jetified-play-services-games-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\849af2e1cad554a73189ee34ddec8a87\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\849af2e1cad554a73189ee34ddec8a87\jetified-play-services-drive-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0e6de11e55a5c68fc7e23b7e50f6fb61\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\0e6de11e55a5c68fc7e23b7e50f6fb61\jetified-play-services-fido-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1d117dde878f56e59ee5bac934224e00\jetified-firebase-auth-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38ae24c5868c273d20468bc5774e1a99\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38ae24c5868c273d20468bc5774e1a99\jetified-firebase-dynamic-links-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\967e06c3791ab36b3474bc423343e8cd\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\967e06c3791ab36b3474bc423343e8cd\jetified-play-services-fitness-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ead1805561db72b81e775533da07082\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\3ead1805561db72b81e775533da07082\jetified-firebase-appindexing-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\620fdf9ad41676356773f2c74d17d655\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\620fdf9ad41676356773f2c74d17d655\jetified-play-services-identity-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ce0310ad6b4ce0432f492acc3c604c2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\8ce0310ad6b4ce0432f492acc3c604c2\jetified-play-services-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\01821a76e68206436f9c7f05bb8c4ff6\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\01821a76e68206436f9c7f05bb8c4ff6\jetified-play-services-instantapps-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4e36be702682570787ea21c5f85cd8a5\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\4e36be702682570787ea21c5f85cd8a5\jetified-play-services-location-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1acca1a20dcd1eadfc6a46a1de1469fa\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\1acca1a20dcd1eadfc6a46a1de1469fa\jetified-play-services-nearby-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\31d71b069b194fa695a60fb637bdcdfa\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\31d71b069b194fa695a60fb637bdcdfa\jetified-play-services-panorama-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9cfc47e62799aa8c262e301b18b83a0c\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\9cfc47e62799aa8c262e301b18b83a0c\jetified-play-services-plus-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f52a0f655f1b4a282ce3366aaf5b807b\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\f52a0f655f1b4a282ce3366aaf5b807b\jetified-play-services-safetynet-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cde78f9ae014f1aaefef135ca252b93f\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cde78f9ae014f1aaefef135ca252b93f\jetified-play-services-vision-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5b059d097a493a04b769ad355105dc9e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\5b059d097a493a04b769ad355105dc9e\jetified-play-services-vision-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\53341bc38ca4125cf50167a3904c2b0a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\53341bc38ca4125cf50167a3904c2b0a\jetified-play-services-wearable-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\221b0c3eba7ca3bfaa342cc27d7b182d\jetified-play-services-base-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\afbe1d0ea05ccf3904bb6f23c5ce00e2\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\afbe1d0ea05ccf3904bb6f23c5ce00e2\jetified-firebase-crash-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cf6757dbcc573a7cfa9bad0be7cf3008\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\cf6757dbcc573a7cfa9bad0be7cf3008\jetified-firebase-database-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38839cee3dbc3e1c8d261a77355d477e\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\38839cee3dbc3e1c8d261a77355d477e\jetified-firebase-database-connection-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b2092884d61dfbfd1806fd9b905be122\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\13d2bc5a5c4090a6ca06025e4cff04f2\jetified-play-services-tagmanager-api-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e1cf5efd6969e5d8369b07b177ef9ec7\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bd2bb850baf4c7297957644f2fc92c19\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\2f21cddf01d21862143e5bf5b7ca2c62\jetified-firebase-iid-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b5e8196dded5010992e8e5f04f6b44b2\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b5e8196dded5010992e8e5f04f6b44b2\jetified-firebase-storage-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e914c9f51baf92bf1a8a513dddb87746\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\e914c9f51baf92bf1a8a513dddb87746\jetified-firebase-storage-common-12.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ca7fe161331d47c297f0b705a765a2c0\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ca7fe161331d47c297f0b705a765a2c0\jetified-firebase-common-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\643c1c4186965e8af1da6556e71b7691\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\643c1c4186965e8af1da6556e71b7691\jetified-play-services-gass-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\df58b419497de9d9e16accb68947965c\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\df58b419497de9d9e16accb68947965c\jetified-play-services-tasks-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b642488b33cc0875d827359bfb2e1e2e\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\b642488b33cc0875d827359bfb2e1e2e\jetified-play-services-basement-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\91958b6e1efd0e6cf661d7040df4e5e4\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\91958b6e1efd0e6cf661d7040df4e5e4\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\16aecfd692e60482326b81014bc42364\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\16aecfd692e60482326b81014bc42364\lifecycle-extensions-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bee0feb246efefd8c59780dc6d0c6afc\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\bee0feb246efefd8c59780dc6d0c6afc\fragment-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ebeb984c220466ccbf634b489c617bc5\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\ebeb984c220466ccbf634b489c617bc5\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\41bff94f15e4aa5ab3ccf6f48e8f8b8f\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\41bff94f15e4aa5ab3ccf6f48e8f8b8f\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a673299645ccd15a9d9162389fc98c77\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\KLIFF I5\.gradle\caches\transforms-2\files-2.1\a673299645ccd15a9d9162389fc98c77\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
